number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_subsample,state,model,params_min_child_samples,params_reg_alpha,params_reg_lambda,params_bagging_temperature,params_depth,params_iterations,params_l2_leaf_reg,params_random_strength,params_C,params_penalty,params_threshold
3,0.6937697304395137,2026-01-10 16:02:08.966951,2026-01-10 16:03:00.886351,0 days 00:00:51.919400,,,0.08012737503998542,,,,,COMPLETE,catboost,,,,2.9214464853521815,5.0,158.0,1.8007140198129195e-07,3.663618432936917,,,
4,0.7014674745166877,2026-01-10 16:03:00.888357,2026-01-10 16:04:28.430047,0 days 00:01:27.541690,,,0.019721610970574007,,,,,COMPLETE,catboost,,,,5.924145688620425,9.0,164.0,0.00042472707398058225,0.46450412719997725,,,
5,0.7034323771954633,2026-01-10 16:04:28.433047,2026-01-10 16:05:34.633017,0 days 00:01:06.199970,,,0.012476394272569451,,,,,COMPLETE,catboost,,,,9.656320330745594,4.0,202.0,3.4671276804481113,8.08397348116461,,,
6,0.6954465187208919,2026-01-10 16:05:34.635018,2026-01-10 16:06:17.210307,0 days 00:00:42.575289,,,0.1024932221692416,,,,,COMPLETE,catboost,,,,1.2203823484477883,3.0,126.0,9.148975058772307e-05,4.951769101112702,,,
7,0.7087122123504189,2026-01-10 16:06:17.214315,2026-01-10 16:07:39.070215,0 days 00:01:21.855900,,,0.024112898115291985,,,,,COMPLETE,catboost,,,,3.1171107608941098,10.0,58.0,0.009176996354542699,5.200680211778108,,,
8,0.686404070636062,2026-01-10 16:07:39.072213,2026-01-10 16:08:38.374710,0 days 00:00:59.302497,,,0.27051668818999286,,,,,COMPLETE,catboost,,,,9.394989415641891,4.0,187.0,0.09466630153726856,8.948273504276488,,,
9,0.70712029236805,2026-01-10 16:08:38.376715,2026-01-10 16:11:07.683897,0 days 00:02:29.307182,,,0.01351182947645082,,,,,COMPLETE,catboost,,,,0.45227288910538066,10.0,200.0,5.805581976088804e-07,3.2533033076326436,,,
10,0.7062227863311521,2026-01-10 16:11:07.685899,2026-01-10 16:11:34.287126,0 days 00:00:26.601227,,,0.03504750508385009,,,,,COMPLETE,catboost,,,,6.108070272517471,7.0,55.0,1.3232991168593193e-05,6.902470735691452,,,
11,0.6957986591989057,2026-01-10 16:11:34.289130,2026-01-10 16:13:14.044843,0 days 00:01:39.755713,,,0.03460050240315658,,,,,COMPLETE,catboost,,,,3.8548446235961857,7.0,260.0,1.1749157360726878e-08,2.9608721318793285,,,
12,0.7060677224999422,2026-01-10 16:13:14.046844,2026-01-10 16:14:35.921546,0 days 00:01:21.874702,,,0.01076799124981991,,,,,COMPLETE,catboost,,,,0.20066827871109716,10.0,105.0,6.85127064028479e-06,5.916836359300596,,,
13,0.6987882038877985,2026-01-10 16:14:35.922558,2026-01-10 16:16:14.621385,0 days 00:01:38.698827,,,0.030309434409163227,,,,,COMPLETE,catboost,,,,4.687052188878422,8.0,222.0,0.6457288433886468,3.343353437228526,,,
14,0.6984107354647859,2026-01-10 16:16:14.623375,2026-01-10 16:18:46.058792,0 days 00:02:31.435417,,,0.02011372030270345,,,,,COMPLETE,catboost,,,,1.8753263143336731,9.0,288.0,0.006355516112235989,1.783043335666359,,,
15,0.7025945706367388,2026-01-10 16:18:46.060788,2026-01-10 16:20:10.846253,0 days 00:01:24.785465,,,0.04587629231624051,,,,,COMPLETE,catboost,,,,7.389356331291417,10.0,110.0,1.492775149980716e-06,4.375792932722695,,,
16,0.7046391365183998,2026-01-10 16:20:10.849109,2026-01-10 16:21:33.628619,0 days 00:01:22.779510,,,0.014180718565925642,,,,,COMPLETE,catboost,,,,2.6674581768573837,6.0,233.0,1.0774238473373085e-08,6.641224974108146,,,
17,0.708151815759206,2026-01-10 16:21:33.630630,2026-01-10 16:22:10.603435,0 days 00:00:36.972805,,,0.02146017410157861,,,,,COMPLETE,catboost,,,,4.105115740908199,8.0,74.0,0.000306471092128823,2.2608586618565507,,,
18,0.7072229895087764,2026-01-10 16:22:10.605439,2026-01-10 16:22:50.930176,0 days 00:00:40.324737,,,0.02537271402735126,,,,,COMPLETE,catboost,,,,4.377111067281956,8.0,82.0,0.0002714575205272738,1.9825942180995644,,,
19,0.6962635692266362,2026-01-10 16:22:50.933184,2026-01-10 16:23:33.415546,0 days 00:00:42.482362,,,0.05161137619909407,,,,,COMPLETE,catboost,,,,5.625128570253415,8.0,88.0,0.15536321335945028,0.26527476852447096,,,
20,0.6958572427504538,2026-01-10 16:23:33.417547,2026-01-10 16:23:55.718989,0 days 00:00:22.301442,,,0.2136615965324728,,,,,COMPLETE,catboost,,,,8.085843480714892,6.0,50.0,0.0024932601733005967,7.3532923995249835,,,
21,0.7070522015371926,2026-01-10 16:23:55.720988,2026-01-10 16:24:35.621283,0 days 00:00:39.900295,,,0.026262136028288422,,,,,COMPLETE,catboost,,,,4.434074392875394,8.0,81.0,0.0002090961631828563,2.0941030123774294,,,
22,0.7069598699967692,2026-01-10 16:24:35.623287,2026-01-10 16:25:19.498326,0 days 00:00:43.875039,,,0.02441781324130208,,,,,COMPLETE,catboost,,,,3.3830242855081374,8.0,91.0,3.252553419134603e-05,1.2192518062547746,,,
23,0.6987044830264847,2026-01-10 16:25:19.501328,2026-01-10 16:26:31.905816,0 days 00:01:12.404488,,,0.04384259528790983,,,,,COMPLETE,catboost,,,,4.290279013500598,9.0,132.0,0.0004948389970891568,2.4723042905350616,,,
24,0.703279899456199,2026-01-10 16:26:31.907814,2026-01-10 16:27:06.494953,0 days 00:00:34.587139,,,0.01657241093071253,,,,,COMPLETE,catboost,,,,5.218083658984938,7.0,78.0,0.018641585492121457,4.10917736545664,,,
25,0.7069770729142068,2026-01-10 16:27:06.497965,2026-01-10 16:28:11.359672,0 days 00:01:04.861707,,,0.023173914105045587,,,,,COMPLETE,catboost,,,,6.6281266657273665,9.0,116.0,0.0012094101880661934,5.213836786357473,,,
26,0.7061845705543363,2026-01-10 16:28:11.362677,2026-01-10 16:28:44.620703,0 days 00:00:33.258026,,,0.03595439039056047,,,,,COMPLETE,catboost,,,,2.387864253154725,8.0,65.0,4.5543138023190304e-05,2.4858677338294166,,,
27,0.6944723492196893,2026-01-10 16:28:44.622991,2026-01-10 16:29:21.884243,0 days 00:00:37.261252,,,0.06582785728925152,,,,,COMPLETE,catboost,,,,3.816494115978139,6.0,95.0,0.01510785442732248,0.9228004951613045,,,
28,0.7069005311110138,2026-01-10 16:29:21.888218,2026-01-10 16:29:53.476715,0 days 00:00:31.588497,,,0.02966737337370929,,,,,COMPLETE,catboost,,,,5.113461166607241,7.0,69.0,0.11873432633415038,6.098880870419556,,,
29,0.6970007126423847,2026-01-10 16:29:53.480714,2026-01-10 16:31:29.719017,0 days 00:01:36.238303,,,0.15904360658042957,,,,,COMPLETE,catboost,,,,1.6434365252616927,10.0,129.0,0.0019683534516560584,4.136049536786949,,,
0,0.5748872982867889,2026-01-10 16:33:36.601385,2026-01-10 16:33:40.287525,0 days 00:00:03.686140,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.0745934328572655,l1,0.379597545259111
1,0.49604038822193774,2026-01-10 16:33:40.289507,2026-01-10 16:33:43.902805,0 days 00:00:03.613298,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.006026889128682512,l1,0.45985284373248053
2,0.46588807734536414,2026-01-10 16:33:43.905827,2026-01-10 16:33:47.379341,0 days 00:00:03.473514,,,,,,,,COMPLETE,meta_learner,,,,,,,,,1.0129197956845732,l1,0.4909729556485983
3,0.6602625550988565,2026-01-10 16:33:47.382343,2026-01-10 16:33:50.919755,0 days 00:00:03.537412,,,,,,,,COMPLETE,meta_learner,,,,,,,,,14.528246637516036,l1,0.2550213529560302
4,0.6402516583125286,2026-01-10 16:33:50.921746,2026-01-10 16:33:54.527526,0 days 00:00:03.605780,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.033205591037519584,l1,0.2873687420594126
5,0.6257562610725683,2026-01-10 16:33:54.530518,2026-01-10 16:33:57.531524,0 days 00:00:03.001006,,,,,,,,COMPLETE,meta_learner,,,,,,,,,1.1462107403425035,l2,0.3099085529881075
6,0.5945934745576188,2026-01-10 16:33:57.533516,2026-01-10 16:34:01.045611,0 days 00:00:03.512095,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.19069966103000435,l1,0.3542703315240835
7,0.6627319121666858,2026-01-10 16:34:01.048611,2026-01-10 16:34:04.205114,0 days 00:00:03.156503,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.9163741808778786,l2,0.2511572371061875
8,0.4892144514022056,2026-01-10 16:34:04.208111,2026-01-10 16:34:07.475580,0 days 00:00:03.267469,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.0021147447960615704,l2,0.4425192044349383
9,0.6098667956909689,2026-01-10 16:34:07.476571,2026-01-10 16:34:10.770307,0 days 00:00:03.293736,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.03334792728637585,l2,0.33204574812188037
10,0.6895746872954147,2026-01-10 16:34:10.772285,2026-01-10 16:34:14.180660,0 days 00:00:03.408375,,,,,,,,COMPLETE,meta_learner,,,,,,,,,57.91410201883705,l2,0.20226419579488802
11,0.684956343633905,2026-01-10 16:34:14.183659,2026-01-10 16:34:17.617266,0 days 00:00:03.433607,,,,,,,,COMPLETE,meta_learner,,,,,,,,,45.86186478485575,l2,0.211617559988355
12,0.6881317551644383,2026-01-10 16:34:17.620264,2026-01-10 16:34:21.027865,0 days 00:00:03.407601,,,,,,,,COMPLETE,meta_learner,,,,,,,,,82.72486875375517,l2,0.20554174270717407
13,0.689980650751557,2026-01-10 16:34:21.030862,2026-01-10 16:34:24.453788,0 days 00:00:03.422926,,,,,,,,COMPLETE,meta_learner,,,,,,,,,97.35952053785651,l2,0.20140033104180366
14,0.6617665062778489,2026-01-10 16:34:24.455786,2026-01-10 16:34:27.785336,0 days 00:00:03.329550,,,,,,,,COMPLETE,meta_learner,,,,,,,,,7.428200736556506,l2,0.25271535419343094
15,0.6900242389437724,2026-01-10 16:34:27.787322,2026-01-10 16:34:31.150450,0 days 00:00:03.363128,,,,,,,,COMPLETE,meta_learner,,,,,,,,,8.003067203028147,l2,0.2012491924786307
16,0.5619435818656245,2026-01-10 16:34:31.152987,2026-01-10 16:34:34.375929,0 days 00:00:03.222942,,,,,,,,COMPLETE,meta_learner,,,,,,,,,6.4045029273724365,l2,0.39627474330039414
17,0.6432184373920689,2026-01-10 16:34:34.377923,2026-01-10 16:34:37.736512,0 days 00:00:03.358589,,,,,,,,COMPLETE,meta_learner,,,,,,,,,16.94383886087411,l2,0.28222186302848196
18,0.6727717972954522,2026-01-10 16:34:37.738499,2026-01-10 16:34:40.632558,0 days 00:00:02.894059,,,,,,,,COMPLETE,meta_learner,,,,,,,,,3.204888885341095,l2,0.23444717360723774
19,0.6333516442483041,2026-01-10 16:34:40.635532,2026-01-10 16:34:43.971212,0 days 00:00:03.335680,,,,,,,,COMPLETE,meta_learner,,,,,,,,,21.24237810264061,l2,0.2972216651204019
20,0.6767634924386036,2026-01-10 16:34:43.973204,2026-01-10 16:34:47.405234,0 days 00:00:03.432030,,,,,,,,COMPLETE,meta_learner,,,,,,,,,99.26866770500916,l2,0.22665030813353176
21,0.6887162552402386,2026-01-10 16:34:47.406213,2026-01-10 16:34:51.215735,0 days 00:00:03.809522,,,,,,,,COMPLETE,meta_learner,,,,,,,,,35.01055024238647,l2,0.20442734409297372
22,0.6531659749074863,2026-01-10 16:34:51.218728,2026-01-10 16:34:54.480165,0 days 00:00:03.261437,,,,,,,,COMPLETE,meta_learner,,,,,,,,,4.458349878424649,l2,0.26660744790251134
23,0.6717570455148117,2026-01-10 16:34:54.483149,2026-01-10 16:34:58.104431,0 days 00:00:03.621282,,,,,,,,COMPLETE,meta_learner,,,,,,,,,96.9171809898096,l2,0.23632570947559406
24,0.6769471758537121,2026-01-10 16:34:58.106412,2026-01-10 16:35:01.988371,0 days 00:00:03.881959,,,,,,,,COMPLETE,meta_learner,,,,,,,,,36.442645439371915,l2,0.22633841017140086
25,0.6902570258232346,2026-01-10 16:35:01.989368,2026-01-10 16:35:05.427184,0 days 00:00:03.437816,,,,,,,,COMPLETE,meta_learner,,,,,,,,,1.973072411270085,l2,0.20058715948744008
26,0.6178574617179718,2026-01-10 16:35:05.429179,2026-01-10 16:35:09.630815,0 days 00:00:04.201636,,,,,,,,COMPLETE,meta_learner,,,,,,,,,2.1511319514994836,l2,0.32163296155386384
27,0.6479705739309182,2026-01-10 16:35:09.632818,2026-01-10 16:35:13.142498,0 days 00:00:03.509680,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.290514430727837,l2,0.27563284154162837
28,0.6763899321182758,2026-01-10 16:35:13.143870,2026-01-10 16:35:16.801667,0 days 00:00:03.657797,,,,,,,,COMPLETE,meta_learner,,,,,,,,,7.955545195514285,l2,0.22741775522175825
29,0.5807475631993936,2026-01-10 16:35:16.803667,2026-01-10 16:35:20.563023,0 days 00:00:03.759356,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.538328509474722,l1,0.3730847521669034
30,0.5588130056151575,2026-01-10 16:35:20.566002,2026-01-10 16:35:24.071819,0 days 00:00:03.505817,,,,,,,,COMPLETE,meta_learner,,,,,,,,,13.33568430952216,l2,0.3999606917923157
31,0.6900012234975107,2026-01-10 16:35:24.074794,2026-01-10 16:35:27.279711,0 days 00:00:03.204917,,,,,,,,COMPLETE,meta_learner,,,,,,,,,2.0995509495425813,l2,0.2013861280527559
32,0.6798069322872129,2026-01-10 16:35:27.281711,2026-01-10 16:35:30.727833,0 days 00:00:03.446122,,,,,,,,COMPLETE,meta_learner,,,,,,,,,2.5605121946944456,l2,0.2210678187163445
33,0.6653703240530771,2026-01-10 16:35:30.730797,2026-01-10 16:35:34.409392,0 days 00:00:03.678595,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.13314326633959175,l2,0.24732206246423158
34,0.6845320781978503,2026-01-10 16:35:34.412924,2026-01-10 16:35:38.183512,0 days 00:00:03.770588,,,,,,,,COMPLETE,meta_learner,,,,,,,,,1.383973085581622,l1,0.21267636856561403
35,0.669200583587182,2026-01-10 16:35:38.185509,2026-01-10 16:35:42.070103,0 days 00:00:03.884594,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.5670722378459409,l1,0.24066409155293086
36,0.6537421034590267,2026-01-10 16:35:42.072085,2026-01-10 16:35:45.242061,0 days 00:00:03.169976,,,,,,,,COMPLETE,meta_learner,,,,,,,,,1.8383294579853777,l2,0.26559508779651914
37,0.5153993008898654,2026-01-10 16:35:45.244059,2026-01-10 16:35:48.976037,0 days 00:00:03.731978,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.0519685036841208,l1,0.4449605804031611
38,0.46099221637260085,2026-01-10 16:35:48.978037,2026-01-10 16:35:52.173953,0 days 00:00:03.195916,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.6099374640951079,l2,0.49424400501633947
39,0.6572701100713011,2026-01-10 16:35:52.176929,2026-01-10 16:35:55.640622,0 days 00:00:03.463693,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.01049336867809985,l2,0.26210557396809586
40,0.683545131443405,2026-01-10 16:35:55.642614,2026-01-10 16:35:59.343515,0 days 00:00:03.700901,,,,,,,,COMPLETE,meta_learner,,,,,,,,,12.321401965320671,l1,0.21451299250492806
41,0.6858398212546019,2026-01-10 16:35:59.345505,2026-01-10 16:36:02.845919,0 days 00:00:03.500414,,,,,,,,COMPLETE,meta_learner,,,,,,,,,40.36432187293923,l2,0.21013349715152319
42,0.6897109363770312,2026-01-10 16:36:02.848072,2026-01-10 16:36:06.490562,0 days 00:00:03.642490,,,,,,,,COMPLETE,meta_learner,,,,,,,,,25.95141360420433,l2,0.2019563362482733
43,0.689965890260471,2026-01-10 16:36:06.491565,2026-01-10 16:36:10.120506,0 days 00:00:03.628941,,,,,,,,COMPLETE,meta_learner,,,,,,,,,26.3915052767774,l2,0.20139339925484648
44,0.6710031424283329,2026-01-10 16:36:10.122504,2026-01-10 16:36:13.420721,0 days 00:00:03.298217,,,,,,,,COMPLETE,meta_learner,,,,,,,,,4.802478618082877,l2,0.23801880018988839
45,0.6900688293638532,2026-01-10 16:36:13.422723,2026-01-10 16:36:16.958621,0 days 00:00:03.535898,,,,,,,,COMPLETE,meta_learner,,,,,,,,,10.058182476399121,l2,0.2011578314291558
46,0.6786326359873289,2026-01-10 16:36:16.960554,2026-01-10 16:36:20.402611,0 days 00:00:03.442057,,,,,,,,COMPLETE,meta_learner,,,,,,,,,10.858316244751107,l2,0.2229668758988331
47,0.6333401761935705,2026-01-10 16:36:20.404621,2026-01-10 16:36:23.316463,0 days 00:00:02.911842,,,,,,,,COMPLETE,meta_learner,,,,,,,,,3.8001087247874024,l2,0.2970022292373213
48,0.6672527256462408,2026-01-10 16:36:23.319462,2026-01-10 16:36:26.627198,0 days 00:00:03.307736,,,,,,,,COMPLETE,meta_learner,,,,,,,,,1.2064068161484074,l2,0.24350838710529252
49,0.4812946555402949,2026-01-10 16:36:26.629190,2026-01-10 16:36:29.855590,0 days 00:00:03.226400,,,,,,,,COMPLETE,meta_learner,,,,,,,,,0.7726046767401646,l2,0.47684543830373405
